first_nneurons,second_nneurons,act_fcn,lr,dropout,batch_norm,batch_size,num_epochs,acc,out_percent,home_percent,sleep_percent
3,4,sigmoid,0.01,0.125,True,47,125,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.01,0.125,True,47,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.01,0.125,True,47,175,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.01,0.125,False,5,75,0.8723404255319149,0.7142857142857143,0.8571428571428571,0.9473684210526315
3,4,sigmoid,0.01,0.125,False,5,100,0.8723404255319149,0.7142857142857143,0.8571428571428571,0.9473684210526315
3,4,sigmoid,0.01,0.125,False,5,125,0.8723404255319149,0.7142857142857143,0.8571428571428571,0.9473684210526315
3,4,sigmoid,0.01,0.125,False,5,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.01,0.125,False,5,175,0.8297872340425532,0.7142857142857143,0.7619047619047619,0.9473684210526315
3,4,sigmoid,0.01,0.125,False,47,75,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.01,0.125,False,47,100,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.01,0.125,False,47,125,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.01,0.125,False,47,150,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
3,4,sigmoid,0.01,0.125,False,47,175,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
3,4,sigmoid,0.1,0,True,5,75,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,True,5,100,0.851063829787234,0.7142857142857143,0.7619047619047619,1.0
3,4,sigmoid,0.1,0,True,5,125,0.8723404255319149,1.0,0.7619047619047619,0.9473684210526315
3,4,sigmoid,0.1,0,True,5,150,0.8936170212765957,1.0,0.7619047619047619,1.0
3,4,sigmoid,0.1,0,True,5,175,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.1,0,True,47,75,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,True,47,100,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,True,47,125,0.8085106382978723,0.7142857142857143,0.7619047619047619,0.8947368421052632
3,4,sigmoid,0.1,0,True,47,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,True,47,175,0.8297872340425532,0.5714285714285714,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,False,5,75,0.8297872340425532,0.5714285714285714,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,False,5,100,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0,False,5,125,0.8723404255319149,0.7142857142857143,0.8571428571428571,0.9473684210526315
3,4,sigmoid,0.1,0,False,5,150,0.8085106382978723,0.8571428571428571,0.7142857142857143,0.8947368421052632
3,4,sigmoid,0.1,0,False,5,175,0.8085106382978723,0.8571428571428571,0.7142857142857143,0.8947368421052632
3,4,sigmoid,0.1,0,False,47,75,0.8085106382978723,0.5714285714285714,0.8095238095238095,0.8947368421052632
3,4,sigmoid,0.1,0,False,47,100,0.851063829787234,0.5714285714285714,0.9047619047619048,0.8947368421052632
3,4,sigmoid,0.1,0,False,47,125,0.7872340425531915,0.5714285714285714,0.7619047619047619,0.8947368421052632
3,4,sigmoid,0.1,0,False,47,150,0.8085106382978723,0.5714285714285714,0.7619047619047619,0.9473684210526315
3,4,sigmoid,0.1,0,False,47,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
3,4,sigmoid,0.1,0.125,True,5,75,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.1,0.125,True,5,100,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
3,4,sigmoid,0.1,0.125,True,5,125,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.1,0.125,True,5,150,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
3,4,sigmoid,0.1,0.125,True,5,175,0.8723404255319149,0.5714285714285714,0.8571428571428571,1.0
3,4,sigmoid,0.1,0.125,True,47,75,0.8297872340425532,0.7142857142857143,0.7619047619047619,0.9473684210526315
3,4,sigmoid,0.1,0.125,True,47,100,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.1,0.125,True,47,125,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0.125,True,47,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0.125,True,47,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
3,4,sigmoid,0.1,0.125,False,5,75,0.851063829787234,0.5714285714285714,0.8571428571428571,0.9473684210526315
3,4,sigmoid,0.1,0.125,False,5,100,0.8723404255319149,1.0,0.7619047619047619,0.9473684210526315
3,4,sigmoid,0.1,0.125,False,5,125,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
3,4,sigmoid,0.1,0.125,False,5,150,0.851063829787234,1.0,0.7142857142857143,0.9473684210526315
3,4,sigmoid,0.1,0.125,False,5,175,0.8723404255319149,0.5714285714285714,0.9047619047619048,0.9473684210526315
3,4,sigmoid,0.1,0.125,False,47,75,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
3,4,sigmoid,0.1,0.125,False,47,100,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
3,4,sigmoid,0.1,0.125,False,47,125,0.8297872340425532,0.7142857142857143,0.8571428571428571,0.8421052631578947
3,4,sigmoid,0.1,0.125,False,47,150,0.851063829787234,0.5714285714285714,0.8571428571428571,0.9473684210526315
3,4,sigmoid,0.1,0.125,False,47,175,0.8723404255319149,0.8571428571428571,0.7619047619047619,1.0
4,2,tanh,0.001,0,True,5,75,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
4,2,tanh,0.001,0,True,5,100,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,tanh,0.001,0,True,5,125,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
4,2,tanh,0.001,0,True,5,150,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
4,2,tanh,0.001,0,True,5,175,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0,True,47,75,0.8936170212765957,0.8571428571428571,0.8571428571428571,0.9473684210526315
4,2,tanh,0.001,0,True,47,100,0.8936170212765957,0.8571428571428571,0.8571428571428571,0.9473684210526315
4,2,tanh,0.001,0,True,47,125,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,tanh,0.001,0,True,47,150,0.851063829787234,0.5714285714285714,0.8095238095238095,1.0
4,2,tanh,0.001,0,True,47,175,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0,False,5,75,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0,False,5,100,0.851063829787234,0.7142857142857143,0.7619047619047619,1.0
4,2,tanh,0.001,0,False,5,125,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0,False,5,150,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.001,0,False,5,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.001,0,False,47,75,0.8723404255319149,1.0,0.7619047619047619,0.9473684210526315
4,2,tanh,0.001,0,False,47,100,0.7446808510638298,0.7142857142857143,0.5238095238095238,1.0
4,2,tanh,0.001,0,False,47,125,0.8723404255319149,0.7142857142857143,0.8571428571428571,0.9473684210526315
4,2,tanh,0.001,0,False,47,150,0.8936170212765957,0.8571428571428571,0.8095238095238095,1.0
4,2,tanh,0.001,0,False,47,175,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0.125,True,5,75,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.001,0.125,True,5,100,0.8297872340425532,1.0,0.6190476190476191,1.0
4,2,tanh,0.001,0.125,True,5,125,0.9361702127659575,1.0,0.8571428571428571,1.0
4,2,tanh,0.001,0.125,True,5,150,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0.125,True,5,175,0.851063829787234,1.0,0.6666666666666666,1.0
4,2,tanh,0.001,0.125,True,47,75,0.6382978723404256,1.0,0.23809523809523808,0.9473684210526315
4,2,tanh,0.001,0.125,True,47,100,0.574468085106383,1.0,0.047619047619047616,1.0
4,2,tanh,0.001,0.125,True,47,125,0.5957446808510638,1.0,0.09523809523809523,1.0
4,2,tanh,0.001,0.125,True,47,150,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,tanh,0.001,0.125,True,47,175,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.001,0.125,False,5,75,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0.125,False,5,100,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.001,0.125,False,5,125,0.851063829787234,0.7142857142857143,0.7619047619047619,1.0
4,2,tanh,0.001,0.125,False,5,150,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0.125,False,5,175,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.001,0.125,False,47,75,0.8085106382978723,0.7142857142857143,0.6666666666666666,1.0
4,2,tanh,0.001,0.125,False,47,100,0.7872340425531915,1.0,0.5714285714285714,0.9473684210526315
4,2,tanh,0.001,0.125,False,47,125,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.001,0.125,False,47,150,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,tanh,0.001,0.125,False,47,175,0.851063829787234,1.0,0.6666666666666666,1.0
4,2,tanh,0.01,0,True,5,75,0.851063829787234,0.7142857142857143,0.8571428571428571,0.8947368421052632
4,2,tanh,0.01,0,True,5,100,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.01,0,True,5,125,0.8723404255319149,0.8571428571428571,0.8571428571428571,0.8947368421052632
4,2,tanh,0.01,0,True,5,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0,True,5,175,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,tanh,0.01,0,True,47,75,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
4,2,tanh,0.01,0,True,47,100,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0,True,47,125,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
4,2,tanh,0.01,0,True,47,150,0.8297872340425532,0.7142857142857143,0.7619047619047619,0.9473684210526315
4,2,tanh,0.01,0,True,47,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0,False,5,75,0.8085106382978723,0.5714285714285714,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0,False,5,100,0.8085106382978723,0.7142857142857143,0.7619047619047619,0.8947368421052632
4,2,tanh,0.01,0,False,5,125,0.7872340425531915,0.5714285714285714,0.7619047619047619,0.8947368421052632
4,2,tanh,0.01,0,False,5,150,0.8085106382978723,0.7142857142857143,0.7619047619047619,0.8947368421052632
4,2,tanh,0.01,0,False,5,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0,False,47,75,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0,False,47,100,0.8085106382978723,0.5714285714285714,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0,False,47,125,0.8297872340425532,0.5714285714285714,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0,False,47,150,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0,False,47,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0.125,True,5,75,0.8723404255319149,0.8571428571428571,0.7619047619047619,1.0
4,2,tanh,0.01,0.125,True,5,100,0.8723404255319149,0.8571428571428571,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,True,5,125,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,True,5,150,0.8936170212765957,0.8571428571428571,0.8571428571428571,0.9473684210526315
4,2,tanh,0.01,0.125,True,5,175,0.851063829787234,1.0,0.7619047619047619,0.8947368421052632
4,2,tanh,0.01,0.125,True,47,75,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
4,2,tanh,0.01,0.125,True,47,100,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,True,47,125,0.851063829787234,0.7142857142857143,0.7619047619047619,1.0
4,2,tanh,0.01,0.125,True,47,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,True,47,175,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,False,5,75,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0.125,False,5,100,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0.125,False,5,125,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0.125,False,5,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,False,5,175,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.01,0.125,False,47,75,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,False,47,100,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,False,47,125,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,False,47,150,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.01,0.125,False,47,175,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0,True,5,75,0.8723404255319149,1.0,0.7142857142857143,1.0
4,2,tanh,0.1,0,True,5,100,0.851063829787234,0.5714285714285714,0.8571428571428571,0.9473684210526315
4,2,tanh,0.1,0,True,5,125,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.1,0,True,5,150,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0,True,5,175,0.8297872340425532,0.7142857142857143,0.7142857142857143,1.0
4,2,tanh,0.1,0,True,47,75,0.8297872340425532,0.8571428571428571,0.7619047619047619,0.8947368421052632
4,2,tanh,0.1,0,True,47,100,0.8723404255319149,0.8571428571428571,0.8571428571428571,0.8947368421052632
4,2,tanh,0.1,0,True,47,125,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.1,0,True,47,150,0.7872340425531915,0.5714285714285714,0.7619047619047619,0.8947368421052632
4,2,tanh,0.1,0,True,47,175,0.8085106382978723,0.7142857142857143,0.7142857142857143,0.9473684210526315
4,2,tanh,0.1,0,False,5,75,0.8936170212765957,1.0,0.8571428571428571,0.8947368421052632
4,2,tanh,0.1,0,False,5,100,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.1,0,False,5,125,0.8297872340425532,0.5714285714285714,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0,False,5,150,0.851063829787234,0.5714285714285714,0.8571428571428571,0.9473684210526315
4,2,tanh,0.1,0,False,5,175,0.9148936170212766,1.0,0.8571428571428571,0.9473684210526315
4,2,tanh,0.1,0,False,47,75,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0,False,47,100,0.8297872340425532,0.5714285714285714,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0,False,47,125,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0,False,47,150,0.8297872340425532,0.8571428571428571,0.8095238095238095,0.8421052631578947
4,2,tanh,0.1,0,False,47,175,0.7872340425531915,0.7142857142857143,0.7142857142857143,0.8947368421052632
4,2,tanh,0.1,0.125,True,5,75,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.1,0.125,True,5,100,0.851063829787234,0.5714285714285714,0.8095238095238095,1.0
4,2,tanh,0.1,0.125,True,5,125,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,tanh,0.1,0.125,True,5,150,0.8723404255319149,1.0,0.7142857142857143,1.0
4,2,tanh,0.1,0.125,True,5,175,0.8723404255319149,0.8571428571428571,0.8571428571428571,0.8947368421052632
4,2,tanh,0.1,0.125,True,47,75,0.851063829787234,1.0,0.7142857142857143,0.9473684210526315
4,2,tanh,0.1,0.125,True,47,100,0.8297872340425532,0.7142857142857143,0.8095238095238095,0.8947368421052632
4,2,tanh,0.1,0.125,True,47,125,0.8723404255319149,0.8571428571428571,0.7619047619047619,1.0
4,2,tanh,0.1,0.125,True,47,150,0.8085106382978723,0.7142857142857143,0.7142857142857143,0.9473684210526315
4,2,tanh,0.1,0.125,True,47,175,0.8085106382978723,0.7142857142857143,0.7619047619047619,0.8947368421052632
4,2,tanh,0.1,0.125,False,5,75,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0.125,False,5,100,0.8723404255319149,1.0,0.7619047619047619,0.9473684210526315
4,2,tanh,0.1,0.125,False,5,125,0.851063829787234,1.0,0.7619047619047619,0.8947368421052632
4,2,tanh,0.1,0.125,False,5,150,0.8723404255319149,1.0,0.7142857142857143,1.0
4,2,tanh,0.1,0.125,False,5,175,0.6808510638297872,0.7142857142857143,0.38095238095238093,1.0
4,2,tanh,0.1,0.125,False,47,75,0.8723404255319149,1.0,0.7619047619047619,0.9473684210526315
4,2,tanh,0.1,0.125,False,47,100,0.8297872340425532,0.7142857142857143,0.7619047619047619,0.9473684210526315
4,2,tanh,0.1,0.125,False,47,125,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,tanh,0.1,0.125,False,47,150,0.8723404255319149,0.8571428571428571,0.8571428571428571,0.8947368421052632
4,2,tanh,0.1,0.125,False,47,175,0.851063829787234,1.0,0.7142857142857143,0.9473684210526315
4,2,sigmoid,0.001,0,True,5,75,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
4,2,sigmoid,0.001,0,True,5,100,0.8723404255319149,0.7142857142857143,0.8571428571428571,0.9473684210526315
4,2,sigmoid,0.001,0,True,5,125,0.8723404255319149,0.8571428571428571,0.8095238095238095,0.9473684210526315
4,2,sigmoid,0.001,0,True,5,150,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,sigmoid,0.001,0,True,5,175,0.9361702127659575,1.0,0.8571428571428571,1.0
4,2,sigmoid,0.001,0,True,47,75,0.8936170212765957,1.0,0.7619047619047619,1.0
4,2,sigmoid,0.001,0,True,47,100,0.8936170212765957,0.7142857142857143,0.8571428571428571,1.0
4,2,sigmoid,0.001,0,True,47,125,0.8936170212765957,0.8571428571428571,0.8571428571428571,0.9473684210526315
4,2,sigmoid,0.001,0,True,47,150,0.8936170212765957,1.0,0.8095238095238095,0.9473684210526315
4,2,sigmoid,0.001,0,True,47,175,0.8723404255319149,0.8571428571428571,0.8095238095238095,0.9473684210526315
4,2,sigmoid,0.001,0,False,5,75,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,sigmoid,0.001,0,False,5,100,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,sigmoid,0.001,0,False,5,125,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,sigmoid,0.001,0,False,5,150,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,sigmoid,0.001,0,False,5,175,0.851063829787234,0.7142857142857143,0.8095238095238095,0.9473684210526315
4,2,sigmoid,0.001,0,False,47,75,0.5531914893617021,1.0,0.6666666666666666,0.2631578947368421
4,2,sigmoid,0.001,0,False,47,100,0.8085106382978723,0.8571428571428571,0.6666666666666666,0.9473684210526315
4,2,sigmoid,0.001,0,False,47,125,0.7021276595744681,0.7142857142857143,0.42857142857142855,1.0
4,2,sigmoid,0.001,0,False,47,150,0.8085106382978723,0.8571428571428571,0.6666666666666666,0.9473684210526315
4,2,sigmoid,0.001,0,False,47,175,0.8936170212765957,1.0,0.8571428571428571,0.8947368421052632
4,2,sigmoid,0.001,0.125,True,5,75,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,sigmoid,0.001,0.125,True,5,100,0.8723404255319149,0.8571428571428571,0.8095238095238095,0.9473684210526315
4,2,sigmoid,0.001,0.125,True,5,125,0.8085106382978723,0.7142857142857143,0.6666666666666666,1.0
4,2,sigmoid,0.001,0.125,True,5,150,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,sigmoid,0.001,0.125,True,5,175,0.8936170212765957,0.8571428571428571,0.8095238095238095,1.0
4,2,sigmoid,0.001,0.125,True,47,75,0.6595744680851063,0.7142857142857143,0.3333333333333333,1.0
4,2,sigmoid,0.001,0.125,True,47,100,0.9148936170212766,1.0,0.8571428571428571,0.9473684210526315
4,2,sigmoid,0.001,0.125,True,47,125,0.6382978723404256,0.5714285714285714,0.3333333333333333,1.0
4,2,sigmoid,0.001,0.125,True,47,150,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,sigmoid,0.001,0.125,True,47,175,0.9148936170212766,1.0,0.8095238095238095,1.0
4,2,sigmoid,0.001,0.125,False,5,75,0.8723404255319149,0.8571428571428571,0.7619047619047619,1.0
4,2,sigmoid,0.001,0.125,False,5,100,0.8297872340425532,0.7142857142857143,0.7619047619047619,0.9473684210526315
4,2,sigmoid,0.001,0.125,False,5,125,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
4,2,sigmoid,0.001,0.125,False,5,150,0.8723404255319149,0.7142857142857143,0.8095238095238095,1.0
